game_date,team,opponent,pace,off_rating,def_rating,team_points,opp_points,team_rebounds,team_assists,team_threes_made,_data_source
2026-05-09,ATL,MIN,,,,91.0,90.0,46.0,22.0,7.0,csv
2026-05-12,ATL,DAL,,,,77.0,72.0,44.0,13.0,9.0,csv
2026-05-17,ATL,LVA,,,,84.0,85.0,45.0,15.0,5.0,csv
2026-05-22,ATL,DAL,,,,86.0,69.0,35.0,22.0,6.0,csv
2026-05-24,ATL,PHX,,,,82.0,80.0,38.0,22.0,11.0,csv
2026-05-27,ATL,MIN,,,,81.0,96.0,27.0,23.0,11.0,csv
2026-05-29,ATL,POR,,,,86.0,66.0,29.0,22.0,9.0,csv
2026-06-02,ATL,CON,,,,91.0,75.0,35.0,22.0,14.0,csv
2026-06-04,ATL,IND,,,,71.0,83.0,30.0,14.0,6.0,csv
2026-06-06,ATL,WAS,,,,109.0,77.0,42.0,21.0,13.0,csv
2026-05-09,CHI,POR,,,,98.0,83.0,46.0,22.0,6.0,csv
2026-05-13,CHI,GSV,,,,69.0,63.0,39.0,19.0,6.0,csv
2026-05-15,CHI,PHX,,,,83.0,91.0,27.0,16.0,6.0,csv
2026-05-17,CHI,MIN,,,,86.0,79.0,39.0,17.0,6.0,csv
2026-05-20,CHI,DAL,,,,89.0,99.0,30.0,20.0,5.0,csv
2026-05-23,CHI,MIN,,,,75.0,85.0,28.0,14.0,6.0,csv
2026-05-27,CHI,TOR,,,,104.0,111.0,27.0,31.0,7.0,csv
2026-05-29,CHI,MIN,,,,58.0,79.0,41.0,15.0,5.0,csv
2026-06-02,CHI,WAS,,,,72.0,90.0,29.0,19.0,6.0,csv
2026-06-05,CHI,CON,,,,85.0,80.0,28.0,21.0,6.0,csv
2026-06-07,CHI,TOR,,,,68.0,85.0,37.0,15.0,6.0,csv
2025-05-16,CON,IND,78.3,103.3,106.3,70.0,80.4,,,,csv
2025-05-18,CON,IND,76.0,105.6,109.6,55.2,89.1,,,,csv
2025-05-20,CON,IND,79.2,105.7,110.8,78.8,65.7,,,,csv
2025-05-22,CON,IND,82.0,100.9,97.8,65.9,76.6,,,,csv
2025-05-24,CON,IND,83.1,109.7,96.4,71.3,84.2,,,,csv
2025-05-26,CON,IND,79.0,97.6,101.3,73.6,86.7,,,,csv
2025-05-28,CON,IND,79.7,106.2,100.2,71.5,69.7,,,,csv
2025-05-30,CON,IND,81.3,101.6,100.1,66.5,76.4,,,,csv
2025-06-01,CON,IND,76.0,108.3,99.1,70.5,83.9,,,,csv
2025-06-03,CON,IND,76.1,105.1,97.4,61.9,77.5,,,,csv
2025-06-05,CON,IND,79.9,104.0,102.4,78.4,84.4,,,,csv
2025-06-07,CON,IND,80.5,102.7,90.5,79.0,71.0,,,,csv
2025-06-09,CON,IND,79.0,102.5,101.5,59.2,60.8,,,,csv
2025-06-11,CON,IND,77.9,104.3,100.9,81.0,75.9,,,,csv
2025-06-13,CON,IND,79.8,90.0,94.6,78.8,72.6,,,,csv
2025-06-15,CON,IND,83.7,101.1,100.9,81.9,60.9,,,,csv
2025-06-17,CON,IND,82.0,110.9,96.0,63.5,84.3,,,,csv
2025-06-19,CON,IND,77.2,97.5,109.6,68.8,81.9,,,,csv
2025-06-21,CON,IND,81.0,109.7,101.0,79.6,80.4,,,,csv
2025-06-23,CON,IND,81.7,106.4,101.7,86.9,92.8,,,,csv
2025-06-25,CON,IND,77.5,100.4,99.2,75.1,68.8,,,,csv
2025-06-27,CON,IND,77.3,95.9,99.3,78.4,90.2,,,,csv
2025-06-29,CON,IND,77.1,99.2,99.6,83.0,68.9,,,,csv
2025-07-01,CON,IND,79.3,100.8,99.6,85.1,81.5,,,,csv
2026-05-08,CON,NYL,,,,75.0,106.0,32.0,21.0,4.0,csv
2026-05-10,CON,SEA,,,,82.0,89.0,41.0,18.0,8.0,csv
2026-05-13,CON,LVA,,,,69.0,98.0,29.0,16.0,3.0,csv
2026-05-15,CON,LVA,,,,94.0,101.0,32.0,24.0,9.0,csv
2026-05-18,CON,POR,,,,82.0,83.0,32.0,23.0,7.0,csv
2026-05-20,CON,SEA,,,,80.0,78.0,38.0,14.0,5.0,csv
2026-05-22,CON,SEA,,,,59.0,77.0,33.0,15.0,4.0,csv
2026-05-25,CON,GSV,,,,70.0,97.0,32.0,13.0,6.0,csv
2026-05-27,CON,POR,,,,61.0,71.0,33.0,17.0,1.0,csv
2026-05-30,CON,LAS,,,,84.0,81.0,37.0,18.0,6.0,csv
2026-06-02,CON,ATL,,,,75.0,91.0,28.0,17.0,4.0,csv
2026-06-05,CON,CHI,,,,80.0,85.0,40.0,19.0,4.0,csv
2026-05-09,DAL,IND,,,,107.0,104.0,27.0,26.0,12.0,csv
2026-05-12,DAL,ATL,,,,72.0,77.0,34.0,15.0,4.0,csv
2026-05-14,DAL,MIN,,,,86.0,90.0,26.0,22.0,5.0,csv
2026-05-18,DAL,WAS,,,,92.0,69.0,31.0,30.0,11.0,csv
2026-05-20,DAL,CHI,,,,99.0,89.0,36.0,28.0,9.0,csv
2026-05-22,DAL,ATL,,,,69.0,86.0,26.0,21.0,7.0,csv
2026-05-24,DAL,NYL,,,,91.0,76.0,34.0,22.0,15.0,csv
2026-05-28,DAL,LVA,,,,95.0,87.0,39.0,23.0,10.0,csv
2026-06-01,DAL,SEA,,,,79.0,56.0,48.0,19.0,5.0,csv
