game_date,season,player_name,team,opponent,home_away,minutes,points,rebounds,assists,threes_made,steals,blocks,turnovers,fga,fgm,fta,ftm,offensive_rebounds,defensive_rebounds,plus_minus,player_key,is_home,_data_source
2025-05-16,2025,A'ja Wilson,LVA,NYL,H,36.5,23.9,9.0,1.1,1.1,2.1,2.7,,,,,,,,,a'ja wilson,1,csv
2025-05-18,2025,A'ja Wilson,LVA,NYL,H,31.3,18.9,14.0,5.7,0.2,1.5,3.1,,,,,,,,,a'ja wilson,1,csv
2025-05-20,2025,A'ja Wilson,LVA,NYL,H,35.3,15.2,11.3,2.7,0.8,2.7,1.4,,,,,,,,,a'ja wilson,1,csv
2025-05-22,2025,A'ja Wilson,LVA,NYL,H,34.8,23.3,11.6,2.0,1.3,0.6,2.2,,,,,,,,,a'ja wilson,1,csv
2025-05-24,2025,A'ja Wilson,LVA,NYL,H,34.4,23.1,10.4,3.7,0.0,1.8,2.2,,,,,,,,,a'ja wilson,1,csv
2025-05-26,2025,A'ja Wilson,LVA,NYL,H,33.7,28.4,12.8,4.4,0.4,1.2,1.9,,,,,,,,,a'ja wilson,1,csv
2025-05-28,2025,A'ja Wilson,LVA,NYL,H,27.6,25.9,3.4,0.0,0.9,2.0,1.8,,,,,,,,,a'ja wilson,1,csv
2025-05-30,2025,A'ja Wilson,LVA,NYL,H,36.7,28.9,11.9,3.7,0.9,1.0,2.8,,,,,,,,,a'ja wilson,1,csv
2025-06-01,2025,A'ja Wilson,LVA,NYL,H,37.3,21.2,11.3,1.3,0.0,2.2,2.4,,,,,,,,,a'ja wilson,1,csv
2025-06-03,2025,A'ja Wilson,LVA,NYL,H,32.9,22.1,12.1,3.1,1.1,1.7,2.7,,,,,,,,,a'ja wilson,1,csv
2025-06-05,2025,A'ja Wilson,LVA,NYL,H,32.6,21.5,12.2,4.1,0.3,1.5,2.5,,,,,,,,,a'ja wilson,1,csv
2025-06-07,2025,A'ja Wilson,LVA,NYL,H,34.6,28.5,10.4,1.6,0.0,2.1,2.3,,,,,,,,,a'ja wilson,1,csv
2025-06-09,2025,A'ja Wilson,LVA,NYL,H,30.9,27.0,8.5,5.1,1.4,1.9,2.5,,,,,,,,,a'ja wilson,1,csv
2025-06-11,2025,A'ja Wilson,LVA,NYL,H,37.9,27.0,10.7,5.5,0.6,1.7,2.1,,,,,,,,,a'ja wilson,1,csv
2025-06-13,2025,A'ja Wilson,LVA,NYL,H,35.4,26.8,13.2,7.7,0.0,1.3,2.1,,,,,,,,,a'ja wilson,1,csv
2025-06-15,2025,A'ja Wilson,LVA,NYL,H,34.8,23.2,11.5,6.6,0.1,2.0,3.0,,,,,,,,,a'ja wilson,1,csv
2025-06-17,2025,A'ja Wilson,LVA,NYL,H,36.9,27.0,10.7,1.8,0.0,1.9,2.7,,,,,,,,,a'ja wilson,1,csv
2025-06-19,2025,A'ja Wilson,LVA,NYL,H,37.6,21.7,9.3,5.4,0.6,1.4,2.3,,,,,,,,,a'ja wilson,1,csv
2025-06-21,2025,A'ja Wilson,LVA,NYL,H,35.3,23.4,10.4,1.8,3.0,2.0,2.2,,,,,,,,,a'ja wilson,1,csv
2025-06-23,2025,A'ja Wilson,LVA,NYL,H,32.6,21.7,12.5,4.0,0.7,0.9,2.2,,,,,,,,,a'ja wilson,1,csv
2025-06-25,2025,A'ja Wilson,LVA,NYL,H,32.1,24.4,7.2,0.3,1.4,1.4,1.8,,,,,,,,,a'ja wilson,1,csv
2025-06-27,2025,A'ja Wilson,LVA,NYL,H,33.9,26.9,7.8,1.8,1.9,1.1,2.8,,,,,,,,,a'ja wilson,1,csv
2025-06-29,2025,A'ja Wilson,LVA,NYL,H,33.4,25.3,11.3,6.0,0.0,1.7,2.6,,,,,,,,,a'ja wilson,1,csv
2025-07-01,2025,A'ja Wilson,LVA,NYL,H,33.6,29.6,11.4,3.4,0.0,2.3,2.2,,,,,,,,,a'ja wilson,1,csv
2025-05-16,2025,Aliyah Boston,IND,CON,H,34.5,14.1,6.4,3.5,0.3,1.6,1.8,,,,,,,,,aliyah boston,1,csv
2025-05-18,2025,Aliyah Boston,IND,CON,H,29.4,16.4,8.2,7.0,1.7,1.0,1.0,,,,,,,,,aliyah boston,1,csv
2025-05-20,2025,Aliyah Boston,IND,CON,H,29.7,9.2,6.6,2.6,0.9,1.8,0.7,,,,,,,,,aliyah boston,1,csv
2025-05-22,2025,Aliyah Boston,IND,CON,H,31.4,9.3,11.1,5.4,0.0,1.0,0.2,,,,,,,,,aliyah boston,1,csv
2025-05-24,2025,Aliyah Boston,IND,CON,H,31.6,18.2,6.1,1.2,0.5,0.8,1.7,,,,,,,,,aliyah boston,1,csv
2025-05-26,2025,Aliyah Boston,IND,CON,H,30.8,15.0,8.9,4.9,0.0,0.1,0.9,,,,,,,,,aliyah boston,1,csv
2025-05-28,2025,Aliyah Boston,IND,CON,H,33.6,15.9,7.4,4.1,0.0,0.8,1.9,,,,,,,,,aliyah boston,1,csv
2025-05-30,2025,Aliyah Boston,IND,CON,H,29.2,17.6,8.4,0.7,0.0,1.0,1.7,,,,,,,,,aliyah boston,1,csv
2025-06-01,2025,Aliyah Boston,IND,CON,H,31.9,22.5,9.3,4.4,2.8,0.7,1.0,,,,,,,,,aliyah boston,1,csv
2025-06-03,2025,Aliyah Boston,IND,CON,H,32.9,9.6,9.1,3.5,0.0,0.8,1.1,,,,,,,,,aliyah boston,1,csv
2025-06-05,2025,Aliyah Boston,IND,CON,H,31.0,14.3,5.5,4.1,0.0,1.2,0.7,,,,,,,,,aliyah boston,1,csv
2025-06-07,2025,Aliyah Boston,IND,CON,H,27.4,15.1,8.9,2.7,0.0,0.6,1.2,,,,,,,,,aliyah boston,1,csv
2025-06-09,2025,Aliyah Boston,IND,CON,H,28.3,6.4,7.6,0.0,0.0,0.3,1.0,,,,,,,,,aliyah boston,1,csv
2025-06-11,2025,Aliyah Boston,IND,CON,H,31.2,18.2,10.1,1.8,0.0,1.7,1.5,,,,,,,,,aliyah boston,1,csv
2025-06-13,2025,Aliyah Boston,IND,CON,H,27.5,12.1,8.3,5.3,0.0,0.7,1.7,,,,,,,,,aliyah boston,1,csv
2025-06-15,2025,Aliyah Boston,IND,CON,H,29.6,17.5,7.5,5.0,0.4,0.4,1.0,,,,,,,,,aliyah boston,1,csv
2025-06-17,2025,Aliyah Boston,IND,CON,H,27.3,14.7,7.5,0.0,0.5,0.6,0.4,,,,,,,,,aliyah boston,1,csv
2025-06-19,2025,Aliyah Boston,IND,CON,H,32.8,19.8,8.8,2.9,0.5,0.0,1.6,,,,,,,,,aliyah boston,1,csv
2025-06-21,2025,Aliyah Boston,IND,CON,H,29.2,21.4,8.3,3.4,0.0,0.3,0.7,,,,,,,,,aliyah boston,1,csv
2025-06-23,2025,Aliyah Boston,IND,CON,H,26.7,19.3,7.9,4.5,2.5,0.6,1.2,,,,,,,,,aliyah boston,1,csv
2025-06-25,2025,Aliyah Boston,IND,CON,H,27.8,12.3,8.3,4.2,0.7,1.2,1.1,,,,,,,,,aliyah boston,1,csv
2025-06-27,2025,Aliyah Boston,IND,CON,H,29.9,17.7,8.1,3.4,1.2,1.3,1.3,,,,,,,,,aliyah boston,1,csv
2025-06-29,2025,Aliyah Boston,IND,CON,H,28.1,9.6,9.4,6.9,1.5,0.0,2.1,,,,,,,,,aliyah boston,1,csv
2025-07-01,2025,Aliyah Boston,IND,CON,H,26.9,18.5,10.8,1.9,0.4,0.6,1.6,,,,,,,,,aliyah boston,1,csv
2025-05-16,2025,Alysha Clark,LVA,NYL,H,26.3,11.5,6.5,1.4,1.0,1.3,0.3,,,,,,,,,alysha clark,1,csv
2025-05-18,2025,Alysha Clark,LVA,NYL,H,27.2,10.9,7.6,1.7,0.8,0.7,0.5,,,,,,,,,alysha clark,1,csv
