player_name,team,opponent,stat,line,over_odds,under_odds,sportsbook,fetched_at,source_mode
Sabrina Ionescu,NYL,LVA,points,18.5,-115,-115,mockbook,,
Sabrina Ionescu,NYL,LVA,rebounds,5.3,-115,-115,mockbook,,
Sabrina Ionescu,NYL,LVA,assists,5.9,-115,-115,mockbook,,
Sabrina Ionescu,NYL,LVA,threes_made,2.2,-115,-115,mockbook,,
Sabrina Ionescu,NYL,LVA,steals,1.4,-115,-115,mockbook,,
Sabrina Ionescu,NYL,LVA,blocks,0.5,-115,-115,mockbook,,
Breanna Stewart,NYL,LVA,points,21.3,-115,-115,mockbook,,
Breanna Stewart,NYL,LVA,rebounds,8.2,-115,-115,mockbook,,
Breanna Stewart,NYL,LVA,assists,3.4,-115,-115,mockbook,,
Breanna Stewart,NYL,LVA,threes_made,1.3,-115,-115,mockbook,,
Breanna Stewart,NYL,LVA,steals,1.5,-115,-115,mockbook,,
Breanna Stewart,NYL,LVA,blocks,1.3,-115,-115,mockbook,,
Jonquel Jones,NYL,LVA,points,14.9,-115,-115,mockbook,,
Jonquel Jones,NYL,LVA,rebounds,8.6,-115,-115,mockbook,,
Jonquel Jones,NYL,LVA,assists,1.9,-115,-115,mockbook,,
Jonquel Jones,NYL,LVA,threes_made,0.7,-115,-115,mockbook,,
Jonquel Jones,NYL,LVA,steals,0.8,-115,-115,mockbook,,
Jonquel Jones,NYL,LVA,blocks,1.4,-115,-115,mockbook,,
Betnijah Laney-Hamilton,NYL,LVA,points,12.3,-115,-115,mockbook,,
Betnijah Laney-Hamilton,NYL,LVA,rebounds,3.9,-115,-115,mockbook,,
Betnijah Laney-Hamilton,NYL,LVA,assists,2.5,-115,-115,mockbook,,
Betnijah Laney-Hamilton,NYL,LVA,threes_made,1.2,-115,-115,mockbook,,
Betnijah Laney-Hamilton,NYL,LVA,steals,1.0,-115,-115,mockbook,,
Betnijah Laney-Hamilton,NYL,LVA,blocks,0.5,-115,-115,mockbook,,
Courtney Vandersloot,NYL,LVA,points,9.6,-115,-115,mockbook,,
Courtney Vandersloot,NYL,LVA,rebounds,2.6,-115,-115,mockbook,,
Courtney Vandersloot,NYL,LVA,assists,5.7,-115,-115,mockbook,,
Courtney Vandersloot,NYL,LVA,threes_made,0.7,-115,-115,mockbook,,
Courtney Vandersloot,NYL,LVA,steals,1.1,-115,-115,mockbook,,
Courtney Vandersloot,NYL,LVA,blocks,0.5,-115,-115,mockbook,,
A'ja Wilson,LVA,NYL,points,23.9,-115,-115,mockbook,,
A'ja Wilson,LVA,NYL,rebounds,10.2,-115,-115,mockbook,,
A'ja Wilson,LVA,NYL,assists,2.1,-115,-115,mockbook,,
A'ja Wilson,LVA,NYL,threes_made,0.5,-115,-115,mockbook,,
A'ja Wilson,LVA,NYL,steals,1.7,-115,-115,mockbook,,
A'ja Wilson,LVA,NYL,blocks,2.4,-115,-115,mockbook,,
Jackie Young,LVA,NYL,points,17.6,-115,-115,mockbook,,
Jackie Young,LVA,NYL,rebounds,4.3,-115,-115,mockbook,,
Jackie Young,LVA,NYL,assists,4.7,-115,-115,mockbook,,
Jackie Young,LVA,NYL,threes_made,1.6,-115,-115,mockbook,,
Jackie Young,LVA,NYL,steals,1.4,-115,-115,mockbook,,
Jackie Young,LVA,NYL,blocks,0.5,-115,-115,mockbook,,
Chelsea Gray,LVA,NYL,points,14.5,-115,-115,mockbook,,
Chelsea Gray,LVA,NYL,rebounds,3.5,-115,-115,mockbook,,
Chelsea Gray,LVA,NYL,assists,5.9,-115,-115,mockbook,,
Chelsea Gray,LVA,NYL,threes_made,1.3,-115,-115,mockbook,,
Chelsea Gray,LVA,NYL,steals,1.2,-115,-115,mockbook,,
